basket,ticker
93,EWI
93,EWS
93,EWU
93,IVV
93,IWF
93,IWM
93,MCHI
93,MUB
93,SCHE
93,SOXX
93,TIP
93,VB
93,VGK
93,VGSH
93,VWO
93,XBI
93,XLP
93,XLV
94,ACWI
94,ASHR
94,BIL
94,BKLN
94,CORN
94,DIA
94,EPI
94,EWH
94,EWK
94,EWP
94,GSG
94,IJR
94,IVV
94,KRE
94,MCHI
94,MDY
94,PALL
94,PPA
94,RWO
94,SCHE
94,SCHP
94,TIP
94,XLV
94,XLY
95,DBO
95,EIS
95,EMB
95,EWC
95,EWL
95,EWO
95,EWY
95,EWZ
95,IEF
95,IEMG
95,IJH
95,KRE
95,MCHI
95,QUAL
95,RWO
95,RWX
95,SCHD
95,SHV
95,SMH
95,USL
95,VGSH
95,VTI
95,XLE
95,XLY
96,COMT
96,CPER
96,DEM
96,DGRO
96,EWA
96,EWG
96,EWN
96,EWU
96,EWZ
96,FDN
96,IBB
96,IEF
96,IWM
96,MCHI
96,MUB
96,PALL
96,RSP
96,THD
96,VCSH
96,VGSH
96,VTI
96,WOOD
96,XBI
96,XRT
97,ANGL
97,BKLN
97,BNO
97,CPER
97,EIDO
97,EMB
97,EWH
97,EWN
97,FXI
97,GDX
97,GSG
97,IHI
97,IJH
97,IJR
97,IWF
97,KWEB
97,MTUM
97,TUR
97,VCIT
97,VEU
97,VGK
97,XLB
97,XLU
97,XLV
98,ANGL
98,ASHR
98,BNO
98,DBA
98,EIDO
98,EPOL
98,EPP
98,EWD
98,EWI
98,EWS
98,FDN
98,GDX
98,IGV
98,ITA
98,IWM
98,IWN
98,MUB
98,RSP
98,RWO
98,SCHP
98,THD
98,TIP
98,VTV
98,XLE
99,ACWI
99,ARGT
99,DBB
99,EDV
99,EEM
99,EWJ
99,EWN
99,EWS
99,EWT
99,GLD
99,IBB
99,IWM
99,IYT
99,QUAL
99,SCHP
99,SCHX
99,SLV
99,TIP
99,USO
99,VGIT
99,VGK
99,VTV
99,XBI
99,XLF
100,DBO
100,EPOL
100,EWA
100,EWD
100,EWP
100,EWT
100,EZA
100,GDX
100,IHI
100,IJH
100,KRE
100,MCHI
100,QUAL
100,RWO
100,RWX
100,SHV
100,SHY
100,SMH
100,SPLV
100,THD
100,VCIT
100,VCSH
100,VO
100,XBI
101,BND
101,DBA
101,DEM
101,EEM
101,EFA
101,EWG
101,EWL
101,EWU
101,EWY
101,FDN
101,FXI
101,GDX
101,HACK
101,HDV
101,IEF
101,IVV
101,MTUM
101,PPA
101,SCHP
101,SPLV
101,UNG
101,USO
101,VCSH
101,XRT
102,ARGT
102,COMT
102,CPER
102,DBB
102,DGS
102,DIA
102,EFA
102,EPOL
102,EWC
102,EWH
102,EWZ
102,FDN
102,GSG
102,HYG
102,ITA
102,IWM
102,KWEB
102,RSP
102,SCHP
102,TLT
102,VGSH
102,VTV
102,XBI
102,XLI
103,BIL
103,CPER
103,DBC
103,DGS
103,DIA
103,EIS
103,EMB
103,EPP
103,EWK
103,EWP
103,EWZ
103,GDXJ
103,IBB
103,ICLN
103,IEI
103,IJH
103,KWEB
103,MCHI
103,PPLT
103,RSP
103,SCHX
103,SOXX
103,TAN
103,VCSH
104,AAXJ
104,AGG
104,BKLN
104,BNO
104,DBC
104,DGS
104,EPOL
104,EWC
104,EWJ
104,EZA
104,GDX
104,IBB
104,IWM
104,MCHI
104,MDY
104,SCHB
104,SHY
104,TAN
104,TIP
104,USO
104,VB
104,VGK
104,XBI
104,XLK
105,ACWI
105,BIL
105,CORN
105,DBO
105,DIA
105,EDV
105,EIDO
105,EIS
105,EWC
105,EWJ
105,EWM
105,EWS
105,GLD
105,HACK
105,HYG
105,IBB
105,IEMG
105,IVV
105,IWM
105,SCHB
105,VCIT
105,VNQ
105,XLF
105,XLP
106,BIL
106,BNDX
106,BNO
106,DGRO
106,EIRL
106,EPHE
106,EWH
106,EWI
106,EWK
106,GSG
106,ICLN
106,IJH
106,INDA
106,MCHI
106,MUB
106,QQQ
106,RWX
106,SOXX
106,TUR
106,VGLT
106,VNQ
106,VTV
106,XBI
106,XLU
107,BNDX
107,EEM
107,EIRL
107,EMB
107,EPI
107,EWL
107,EZA
107,FXI
107,GDX
107,HACK
107,IGV
107,IHI
107,IWF
107,LQD
107,PALL
107,RWO
107,SCHD
107,VEA
107,VEU
107,VGSH
107,VNQ
107,VO
107,VTV
107,XLV
108,ARGT
108,BNDX
108,BNO
108,DBA
108,EIRL
108,EWC
108,EWK
108,EWM
108,EWN
108,IBB
108,IEF
108,IWM
108,IYR
108,IYT
108,JNK
108,PALL
108,QQQ
108,SCHB
108,SCHE
108,SHY
108,THD
108,VTI
108,XLF
108,XRT
109,AAXJ
109,ACWI
109,AGG
109,CORN
109,EDV
109,EMB
109,EWH
109,EWL
109,EWZ
109,FDN
109,FXI
109,GLD
109,GSG
109,HDV
109,ICLN
109,IVV
109,KBE
109,MUB
109,RWX
109,THD
109,VEA
109,VO
109,VTV
109,XRT
110,AGG
110,COMT
110,EWG
110,EWL
110,EWM
110,EWQ
110,EWT
110,EWY
110,FXI
110,IEI
110,PPLT
110,RSP
110,SCHP
110,SMH
110,SPLV
110,URA
110,VGIT
110,VGK
110,VO
110,VTV
110,WOOD
110,XBI
110,XLI
110,XLP
111,BIL
111,BKLN
111,CPER
111,EIDO
111,EPP
111,EWJ
111,EWM
111,EWP
111,FDN
111,IEMG
111,INDA
111,ITA
111,LQD
111,MDY
111,RWO
111,SPY
111,UNG
111,VB
111,VGK
111,VGSH
111,VNQ
111,VTV
111,XLF
111,XLI
112,ACWI
112,BND
112,COMT
112,DBA
112,DBB
112,EFA
112,EIDO
112,EIS
112,EMB
112,EPHE
112,EWI
112,FDN
112,IEMG
112,JNK
112,KWEB
112,LQD
112,MTUM
112,SCHD
112,SOXX
112,USO
112,VB
112,VTV
112,XLP
112,XLY
113,BND
113,DBC
113,DIA
113,EIRL
113,EPHE
113,EWC
113,EWM
113,EWP
113,EWT
113,EWZ
113,HYG
113,IEF
113,IGV
113,IJH
113,IWF
113,MDY
113,MUB
113,RWX
113,SLV
113,VGK
113,WOOD
113,XLB
113,XLF
113,XLV
114,BKLN
114,CORN
114,CPER
114,DGS
114,EPI
114,EPP
114,EWA
114,EWC
114,EWI
114,HDV
114,IBB
114,IEF
114,IEI
114,IEMG
114,IHI
114,IJH
114,LQD
114,MDY
114,RWO
114,SCHB
114,TUR
114,USL
114,XLI
114,XLP
115,AGG
115,BNO
115,COMT
115,EIDO
115,EIS
115,EMB
115,EPI
115,EWJ
115,EWN
115,IBB
115,IEMG
115,IWM
115,MCHI
115,PPA
115,PPLT
115,SPLV
115,USO
115,VCIT
115,VEA
115,VGSH
115,VO
115,VUG
115,XBI
115,XLY
116,ANGL
116,BKLN
116,DBO
116,EIDO
116,EIRL
116,EMB
116,EPOL
116,EWC
116,EWQ
116,EZA
116,FXI
116,GSG
116,HACK
116,HDV
116,IWM
116,IYR
116,LQD
116,QUAL
116,SLV
116,SMH
116,THD
116,VB
116,XBI
116,XLV
117,ARGT
117,BIL
117,BNDX
117,CORN
117,DEM
117,EWA
117,EWD
117,EWG
117,EWS
117,HACK
117,IEI
117,IGV
117,IJH
117,IJR
117,IVV
117,IWM
117,KBE
117,PALL
117,THD
117,UNG
117,USO
117,VGK
117,VGSH
117,XLI
118,AAXJ
118,ANGL
118,EPP
118,EWG
118,EWJ
118,EWP
118,EWS
118,FXI
118,GSG
118,ICLN
118,IWM
118,IYR
118,LQD
118,MTUM
118,QQQ
118,SCHP
118,SLV
118,SMH
118,USL
118,VCIT
118,VO
118,VWO
118,XLI
118,XLP
119,BIL
119,BNDX
119,BNO
119,DBA
119,DIA
119,EEM
119,EFA
119,EWD
119,EWL
119,EWQ
119,EZA
119,IHI
119,INDA
119,KRE
119,KWEB
119,RWO
119,SCHX
119,TLT
119,USL
119,VGSH
119,VTV
119,VUG
119,XLK
119,XLP
120,ASHR
120,DBB
120,EEM
120,EPP
120,EWJ
120,EWL
120,EWM
120,EWP
120,EZA
120,GDXJ
120,GLD
120,GSG
120,IBB
120,ITA
120,IWD
120,IWM
120,KRE
120,MBB
120,MDY
120,SCHX
120,TIP
120,VGLT
120,VGSH
120,XLB
121,ARGT
121,DBC
121,EWN
121,EWO
121,EWP
121,FXI
121,IEFA
121,IEI
121,IHI
121,IWN
121,PALL
121,QUAL
121,SHY
121,SOXX
121,TUR
121,UNG
121,URA
121,VB
121,VGIT
121,VGSH
121,VO
121,VWO
121,XLP
121,XLY
122,AGG
122,ANGL
122,DBB
122,DBO
122,EWJ
122,EWK
122,EWM
122,EWZ
122,GDX
122,HACK
122,HYG
122,IBB
122,IEFA
122,IVV
122,IWM
122,LQD
122,MDY
122,SCHB
122,SCHE
122,SLV
122,TAN
122,THD
122,VEA
122,XLU
123,ANGL
123,ASHR
123,DBO
123,EPHE
123,EWH
123,EWL
123,EWO
123,FXI
123,GLD
123,IEI
123,IJH
123,IYR
123,MDY
123,SHY
123,SPLV
123,TUR
123,VEU
123,VGIT
123,VTI
123,WOOD
123,XLF
123,XLI
123,XLU
123,XLV
124,DEM
124,DGS
124,EIRL
124,EWN
124,EWP
124,GDX
124,IJR
124,INDA
124,JNK
124,KWEB
124,MBB
124,MDY
124,RSP
124,RWO
124,SCHP
124,SMH
124,UNG
124,USL
124,VEU
124,VGSH
124,VO
124,XLB
124,XLE
124,XLK
125,BNO
125,CPER
125,EIS
125,EPOL
125,EWH
125,EWQ
125,EWZ
125,GSG
125,IAU
125,IEF
125,IHI
125,JNK
125,LQD
125,MDY
125,QQQ
125,SCHE
125,SOXX
125,SPY
125,THD
125,TUR
125,VB
125,VCIT
125,XLU
125,XRT
126,AAXJ
126,ARGT
126,BND
126,DGRO
126,DIA
126,EPP
126,EWD
126,EWM
126,EWQ
126,EWZ
126,GLD
126,GSG
126,IWN
126,JNK
126,KRE
126,MBB
126,RWX
126,SOXX
126,USL
126,VB
126,VEU
126,VGIT
126,XLB
126,XLE
127,ANGL
127,ASHR
127,CORN
127,DBC
127,DIA
127,EPHE
127,EPI
127,EWA
127,EWI
127,EWL
127,EWY
127,FDN
127,IEF
127,IHI
127,ITA
127,IWM
127,MUB
127,QUAL
127,SHY
127,SPY
127,URA
127,VEU
127,WOOD
127,XLI
128,ANGL
128,DBC
128,EIDO
128,EPOL
128,EWI
128,EWL
128,EWM
128,EWP
128,EZA
128,HYG
128,ICLN
128,IEF
128,IWM
128,IYR
128,RWX
128,SCHE
128,SHY
128,SMH
128,USO
128,VB
128,VTI
128,VTV
128,XLF
128,XRT
129,AAXJ
129,ACWI
129,AGG
129,BNO
129,COMT
129,DGRO
129,EIRL
129,EPHE
129,EWH
129,EWQ
129,GDX
129,INDA
129,ITA
129,IWF
129,KWEB
129,PPLT
129,SHY
129,VB
129,VGIT
129,VGLT
129,VO
129,XLE
129,XLF
129,XRT
130,ACWI
130,ARGT
130,ASHR
130,BKLN
130,EIRL
130,EPOL
130,EWO
130,GDX
130,GLD
130,HDV
130,HYG
130,ICLN
130,IGV
130,IWD
130,IWM
130,IYT
130,MBB
130,RWO
130,TAN
130,TUR
130,USO
130,VB
130,VGSH
130,VWO
131,ANGL
131,BND
131,BNDX
131,DBO
131,EWA
131,EWJ
131,EWP
131,EWQ
131,EWY
131,FXI
131,HACK
131,IEMG
131,PALL
131,RSP
131,SCHB
131,SLV
131,SPY
131,TIP
131,TUR
131,USO
131,VTI
131,XLE
131,XLI
131,XLY
132,AGG
132,ARGT
132,DBO
132,DEM
132,EMB
132,ENZL
132,EWA
132,EWI
132,EWY
132,GLD
132,IEMG
132,IJR
132,IWN
132,MUB
132,RWO
132,RWX
132,SCHD
132,SOXX
132,VGK
132,VGSH
132,VTI
132,XLE
132,XLF
132,XLY
133,DBC
133,DBO
133,DEM
133,EDV
133,EFA
133,EIDO
133,EPHE
133,EPOL
133,EWG
133,IBB
133,IEF
133,ITA
133,IYR
133,KRE
133,LQD
133,MTUM
133,MUB
133,SCHD
133,SLV
133,TAN
133,VGK
133,VO
133,VTV
133,VWO
134,BNO
134,EEM
134,EFA
134,EWK
134,EWN
134,EWT
134,EWY
134,EZA
134,GDX
134,HDV
134,HYG
134,ICLN
134,IGV
134,IVV
134,IYT
134,MUB
134,RSP
134,SCHD
134,SLV
134,SOXX
134,USO
134,VCIT
134,VEA
134,VGSH
135,AAXJ
135,CORN
135,EWC
135,EWU
135,EWZ
135,EZA
135,IEFA
135,IEI
135,IGV
135,IJR
135,IWM
135,IYT
135,MBB
135,PPA
135,RWO
135,RWX
135,SCHE
135,SHV
135,SPY
135,URA
135,VEU
135,VGSH
135,VO
135,XLV
136,ASHR
136,COMT
136,EIDO
136,EWG
136,EWJ
136,EWO
136,IBB
136,IEFA
136,IEMG
136,ITA
136,IVV
136,JNK
136,MDY
136,MTUM
136,PALL
136,RWO
136,RWX
136,SCHD
136,SHY
136,SMH
136,TUR
136,VGLT
136,VGSH
136,XLK
137,ANGL
137,ASHR
137,BND
137,CPER
137,DBO
137,EDV
137,EIDO
137,EWC
137,EWG
137,EWJ
137,EWL
137,EWM
137,EZA
137,JNK
137,MDY
137,SCHB
137,SCHD
137,SOXX
137,URA
137,VNQ
137,VUG
137,XLE
137,XLV
137,XLY
138,ANGL
138,DBC
138,EDV
138,EIDO
138,EWD
138,EWJ
138,EWM
138,EWU
138,FXI
138,HACK
138,ITA
138,IWD
138,IWF
138,PPA
138,PPLT
138,SCHP
138,SCHX
138,SOXX
138,SPLV
138,TUR
138,UNG
138,URA
138,VEU
138,VGLT
139,AAXJ
139,BIL
139,BKLN
139,EWC
139,EWJ
139,EWN
139,EWQ
139,FXI
139,GDX
139,GSG
139,HDV
139,IGV
139,IJR
139,ITA
139,LQD
139,MCHI
139,RSP
139,SOXX
139,SPY
139,TLT
139,TUR
139,USL
139,USO
139,XRT
140,ANGL
140,BKLN
140,CORN
140,EDV
140,EIDO
140,EWG
140,EWK
140,EWP
140,EWQ
140,EWY
140,IEF
140,IVV
140,IYR
140,PALL
140,QQQ
140,SCHE
140,SMH
140,SPLV
140,SPY
140,VWO
140,WOOD
140,XLE
140,XLU
140,XLV
141,COMT
141,CORN
141,DBA
141,DGRO
141,DGS
141,DIA
141,EIRL
141,EWL
141,EWP
141,EWS
141,IEI
141,IWM
141,IYT
141,MUB
141,PALL
141,SCHB
141,THD
141,TLT
141,VCIT
141,VGK
141,VWO
141,XLF
141,XLI
141,XLP
142,ANGL
142,BIL
142,BKLN
142,DBA
142,DEM
142,EFA
142,EPHE
142,EWC
142,EWH
142,EWK
142,EWZ
142,GDXJ
142,IBB
142,ITA
142,KWEB
142,MBB
142,PPLT
142,QQQ
142,SCHD
142,SPY
142,VB
142,VNQ
142,XLE
142,XLI
143,AGG
143,CORN
143,EMB
143,EPP
143,EWN
143,EWU
143,EWZ
143,EZA
143,IAU
143,IWF
143,KBE
143,KWEB
143,MUB
143,PPLT
143,QUAL
143,SCHE
143,SCHP
143,SCHX
143,TAN
143,URA
143,VEU
143,VUG
143,XBI
143,XLY
144,AAXJ
144,BIL
144,EEM
144,EPI
144,EPOL
144,EWA
144,EWL
144,EWS
144,GLD
144,GSG
144,HDV
144,IJH
144,IWF
144,PPA
144,RWX
144,SCHX
144,SHY
144,SOXX
144,TIP
144,USO
144,VCIT
144,VGK
144,XLF
144,XLY
145,AGG
145,ARGT
145,BNDX
145,DBO
145,DIA
145,EIDO
145,EMB
145,EPHE
145,EWI
145,EWN
145,EWO
145,IAU
145,IJH
145,IJR
145,JNK
145,KRE
145,MCHI
145,SOXX
145,SPY
145,URA
145,USL
145,VEA
145,XLY
145,XRT
146,BKLN
146,BNDX
146,BNO
146,EWD
146,EWK
146,EWL
146,EWO
146,EWS
146,EZA
146,GDX
146,ICLN
146,INDA
146,IWF
146,SHV
146,SMH
146,SPY
146,TUR
146,URA
146,USL
146,VB
146,VGIT
146,VO
146,XLK
146,XLY
147,BND
147,CORN
147,DBB
147,EEM
147,EIDO
147,EMB
147,EPOL
147,EWC
147,EWI
147,EWS
147,EWU
147,HDV
147,IEF
147,KBE
147,QQQ
147,RSP
147,RWX
147,SCHX
147,SLV
147,TAN
147,TUR
147,VGSH
147,XBI
147,XLV
148,ASHR
148,DBA
148,DIA
148,EIRL
148,ENZL
148,EWD
148,EWI
148,EWM
148,GDX
148,IEI
148,IEMG
148,IGV
148,IYR
148,IYT
148,KWEB
148,MTUM
148,SCHX
148,SHV
148,TAN
148,TIP
148,TLT
148,VNQ
148,VTI
148,XLV
149,AAXJ
149,BIL
149,BND
149,CPER
149,DBC
149,DIA
149,EIDO
149,EIS
149,EWG
149,EWK
149,EWN
149,EZA
149,FDN
149,IAU
149,IBB
149,ICLN
149,IWF
149,MBB
149,MCHI
149,MUB
149,PPLT
149,VO
149,VTI
149,XLK
150,ANGL
150,BNDX
150,CPER
150,DGRO
150,EPI
150,EWC
150,EWH
150,EWI
150,EWL
150,EWS
150,EWZ
150,FXI
150,GSG
150,IWF
150,RSP
150,SCHX
150,SMH
150,UNG
150,USL
150,VCIT
150,VGIT
150,XLB
150,XLI
150,XLP
151,AAXJ
151,BIL
151,BNO
151,DGS
151,EPHE
151,EWC
151,EWD
151,EWI
151,EWT
151,GDX
151,GSG
151,IBB
151,ICLN
151,IEFA
151,LQD
151,MTUM
151,PPA
151,QQQ
151,SHY
151,SOXX
151,SPLV
151,SPY
151,UNG
151,VGIT
152,ACWI
152,ARGT
152,DBA
152,DBB
152,DGS
152,EPP
152,EWG
152,EWT
152,GDXJ
152,HYG
152,ITA
152,IWD
152,MUB
152,RSP
152,RWX
152,SHV
152,TUR
152,VB
152,VGIT
152,VGK
152,VTV
152,XLF
152,XLI
152,XLP
153,BIL
153,BKLN
153,CORN
153,DBA
153,DBO
153,DEM
153,DIA
153,EDV
153,ENZL
153,EPOL
153,EWI
153,EWS
153,EWT
153,EWZ
153,HACK
153,IHI
153,IJH
153,MTUM
153,MUB
153,RWX
153,VB
153,VGK
153,XLE
153,XLF
154,AAXJ
154,EEM
154,EIDO
154,EIS
154,ENZL
154,EWN
154,EWT
154,EWU
154,HACK
154,IAU
154,IGV
154,IVV
154,IWN
154,JNK
154,LQD
154,MBB
154,PALL
154,SCHX
154,SMH
154,SPLV
154,TLT
154,URA
154,VNQ
154,XLE
155,COMT
155,DBB
155,DBC
155,DIA
155,EEM
155,EIDO
155,EPP
155,EWH
155,EWP
155,EWT
155,EWY
155,IBB
155,ICLN
155,IEF
155,IHI
155,IJR
155,JNK
155,SMH
155,SPLV
155,SPY
155,VEU
155,VGIT
155,VGSH
155,WOOD
156,AAXJ
156,BNDX
156,CPER
156,DBO
156,EIRL
156,EPOL
156,EWO
156,EWQ
156,EWS
156,EZA
156,HYG
156,IGV
156,IHI
156,IJR
156,IWN
156,KBE
156,RWX
156,SCHB
156,SCHE
156,USL
156,VB
156,VGIT
156,VGSH
156,XBI
157,AAXJ
157,ANGL
157,DBA
157,EEM
157,EIRL
157,EMB
157,EPP
157,EWG
157,EWO
157,HDV
157,IAU
157,IEI
157,IGV
157,RSP
157,RWO
157,SCHD
157,SCHX
157,THD
157,USL
157,VGIT
157,VWO
157,XBI
157,XLK
157,XLU
158,DBC
158,EFA
158,EIRL
158,EPHE
158,EWC
158,EWM
158,EWN
158,EWY
158,EWZ
158,GDX
158,HACK
158,IAU
158,IEF
158,KRE
158,MTUM
158,SCHX
158,SHV
158,UNG
158,VCIT
158,VGIT
158,VTV
158,VUG
158,XLB
158,XLP
159,ACWI
159,AGG
159,ANGL
159,BKLN
159,CORN
159,DBC
159,EWC
159,EWI
159,EWS
159,EWZ
159,HACK
159,IHI
159,IWM
159,KWEB
159,MDY
159,RWO
159,TIP
159,UNG
159,VB
159,VGK
159,VTV
159,VWO
159,XLI
159,XLP
160,DBA
160,EEM
160,EWC
160,EWD
160,EWI
160,EWU
160,EWY
160,GDXJ
160,HDV
160,IEI
160,IEMG
160,INDA
160,KBE
160,PALL
160,PPA
160,QQQ
160,SCHD
160,SHY
160,SMH
160,SPLV
160,TLT
160,USL
160,VCSH
160,XLU
161,DBA
161,DEM
161,DIA
161,EIDO
161,EIS
161,ENZL
161,EPI
161,EWJ
161,EWN
161,GDXJ
161,GLD
161,IEI
161,IGV
161,IHI
161,IJH
161,IYR
161,MCHI
161,QUAL
161,RSP
161,SOXX
161,TLT
161,VCSH
161,VGSH
161,XLP
162,BIL
162,BND
162,CORN
162,EPHE
162,EWG
162,EWI
162,EWL
162,EWQ
162,EWY
162,HACK
162,IJH
162,IWD
162,IYR
162,PALL
162,RSP
162,SCHE
162,TAN
162,TIP
162,TUR
162,USL
162,VB
162,VGLT
162,XLK
162,XRT
163,ANGL
163,BIL
163,BNO
163,CPER
163,DBO
163,EPI
163,EWA
163,EWG
163,EWN
163,EWU
163,GDX
163,HYG
163,ICLN
163,IVV
163,KWEB
163,MCHI
163,MUB
163,QUAL
163,SCHD
163,TAN
163,TUR
163,VB
163,XLB
163,XLP
164,AAXJ
164,CPER
164,DEM
164,EIS
164,EPP
164,EWN
164,EWY
164,GSG
164,HYG
164,IEMG
164,IWD
164,KBE
164,PALL
164,PPLT
164,RSP
164,SCHB
164,SPY
164,TIP
164,VEA
164,VGLT
164,VGSH
164,XBI
164,XLB
164,XRT
165,ANGL
165,ASHR
165,BNO
165,EMB
165,EPOL
165,EWD
165,EWK
165,GDXJ
165,GSG
165,HDV
165,IEMG
165,IJR
165,IWF
165,KRE
165,PPA
165,QUAL
165,SCHE
165,SCHP
165,SMH
165,USO
165,VCIT
165,VEA
165,VWO
165,XLV
166,AGG
166,DBB
166,DBO
166,DGRO
166,EIDO
166,EWD
166,EWK
166,EWO
166,EWY
166,HYG
166,IEFA
166,IEMG
166,ITA
166,QQQ
166,SCHE
166,SCHX
166,SMH
166,TIP
166,USL
166,USO
166,VB
166,VCIT
166,XLF
166,XLV
167,BNDX
167,DBA
167,EIRL
167,EWC
167,EWH
167,EWQ
167,EWT
167,EWY
167,FDN
167,FXI
167,HACK
167,INDA
167,IWN
167,IYR
167,JNK
167,MUB
167,QQQ
167,RSP
167,RWO
167,RWX
167,SCHB
167,SMH
167,VCIT
167,XRT
168,DBO
168,DEM
168,EEM
168,EIRL
168,EMB
168,EWG
168,EWP
168,EWT
168,EWU
168,FDN
168,GSG
168,ICLN
168,IEMG
168,LQD
168,SHY
168,SMH
168,SPLV
168,SPY
168,TIP
168,URA
168,VB
168,VTI
168,WOOD
168,XLY
169,AAXJ
169,ANGL
169,DEM
169,DIA
169,EPI
169,EWN
169,EWU
169,FXI
169,HDV
169,IEFA
169,IWN
169,IYR
169,IYT
169,JNK
169,PALL
169,SPLV
169,TLT
169,URA
169,VCSH
169,VEA
169,WOOD
169,XLB
169,XLP
169,XLV
170,ARGT
170,BKLN
170,EFA
170,EMB
170,EPI
170,EPP
170,EWG
170,GDXJ
170,GLD
170,HYG
170,IGV
170,IHI
170,ITA
170,IVV
170,IWM
170,IYR
170,KWEB
170,MTUM
170,SOXX
170,TUR
170,USL
170,VB
170,VEU
170,VGSH
171,DBC
171,EDV
171,EIDO
171,EPI
171,EWD
171,EWO
171,GLD
171,HDV
171,IAU
171,IWF
171,MBB
171,MCHI
171,MUB
171,RWO
171,SCHD
171,SOXX
171,SPLV
171,TUR
171,VEA
171,VGK
171,VGSH
171,XLE
171,XLP
171,XLY
172,AAXJ
172,BNDX
172,DGRO
172,EIRL
172,EPHE
172,EPI
172,EPP
172,EWD
172,ICLN
172,IJH
172,MBB
172,RWO
172,RWX
172,SCHX
172,SHY
172,TAN
172,TUR
172,USL
172,VB
172,VCSH
172,VEU
172,VNQ
172,XLB
172,XLF
173,AAXJ
173,AGG
173,EIRL
173,EPHE
173,EWD
173,EWG
173,EWL
173,EWY
173,FXI
173,GLD
173,IEF
173,IEI
173,IGV
173,IWM
173,KBE
173,KRE
173,MBB
173,MDY
173,SCHX
173,SLV
173,USO
173,VTV
173,WOOD
173,XLY
174,DBA
174,DBB
174,DBC
174,DEM
174,DGS
174,EWC
174,EWH
174,EWI
174,EWO
174,GLD
174,HACK
174,HYG
174,IEI
174,IWF
174,KBE
174,QUAL
174,RSP
174,SCHB
174,SHY
174,THD
174,VCSH
174,VWO
174,XLB
174,XLF
175,ACWI
175,ARGT
175,EIRL
175,EWC
175,EWD
175,EWS
175,EWT
175,EWZ
175,GDX
175,GDXJ
175,IEI
175,IJH
175,ITA
175,PPLT
175,SCHD
175,SCHP
175,SMH
175,SPY
175,URA
175,VCIT
175,VCSH
175,VTV
175,XLP
175,XRT
176,COMT
176,CPER
176,DEM
176,EDV
176,EIRL
176,ENZL
176,EPHE
176,EWC
176,EWL
176,EWZ
176,GDXJ
176,HDV
176,IEMG
176,IJR
176,IWM
176,KRE
176,LQD
176,PPA
176,SCHP
176,SLV
176,SPY
176,VGIT
176,XLI
176,XLP
177,AAXJ
177,AGG
177,CPER
177,DIA
177,EDV
177,EFA
177,EIRL
177,EPHE
177,EWT
177,GLD
177,HDV
177,IAU
177,IEFA
177,IWN
177,IYT
177,SCHP
177,SMH
177,TUR
177,USL
177,VGK
177,VGSH
177,VTI
177,XLF
177,XLU
178,AAXJ
178,AGG
178,CPER
178,DBC
178,EPI
178,EPOL
178,EWC
178,EWM
178,FXI
178,GLD
178,ICLN
178,IHI
178,MDY
178,MTUM
178,RSP
178,SOXX
178,VCIT
178,VEU
178,VGIT
178,VGK
178,VGSH
178,VNQ
178,VUG
178,XLP
179,AAXJ
179,BNO
179,COMT
179,EDV
179,EIS
179,EMB
179,EPHE
179,EWA
179,EWI
179,EWK
179,EWM
179,IEMG
179,IYR
179,MTUM
179,PPA
179,PPLT
179,RSP
179,SHY
179,SMH
179,SPLV
179,VGLT
179,VO
179,XLB
179,XLK
180,BND
180,CPER
180,DBA
180,DBO
180,EIDO
180,EMB
180,ENZL
180,EWA
180,EWH
180,EWQ
180,EWT
180,HDV
180,IEMG
180,JNK
180,PPA
180,QUAL
180,RWX
180,SCHB
180,SCHD
180,SCHP
180,TAN
180,VWO
180,XLE
180,XLV
181,AGG
181,ANGL
181,DBO
181,DIA
181,EFA
181,EIS
181,EPI
181,EWL
181,EWQ
181,EWZ
181,EZA
181,GLD
181,GSG
181,HACK
181,IYT
181,JNK
181,KRE
181,KWEB
181,MDY
181,PPA
181,QQQ
181,SHY
181,VB
181,VNQ
182,CORN
182,CPER
182,DGS
182,EPP
182,EWD
182,EWL
182,EWQ
182,EZA
182,GDX
182,HYG
182,INDA
182,IWD
182,IYT
182,MTUM
182,PPA
182,QUAL
182,SCHB
182,SCHE
182,USO
182,VCIT
182,VGLT
182,VGSH
182,XLF
182,XLV
183,ANGL
183,BND
183,DBB
183,DGRO
183,EWD
183,EWJ
183,EWN
183,EWY
183,EZA
183,IWN
183,IYR
183,KWEB
183,MCHI
183,MUB
183,PALL
183,SOXX
183,SPY
183,TIP
183,UNG
183,VEU
183,VUG
183,XLK
183,XLP
183,XLY
184,ANGL
184,ASHR
184,COMT
184,DGS
184,EDV
184,EIS
184,EMB
184,EWC
184,EWL
184,EWS
184,EWY
184,HDV
184,IEFA
184,IJR
184,ITA
184,MDY
184,QQQ
184,RWO
184,TLT
184,UNG
184,USO
184,XLI
184,XLP
184,XLU
185,EIDO
185,EWA
185,EWI
185,EWQ
185,EWZ
185,EZA
185,GLD
185,HDV
185,HYG
185,IVV
185,KBE
185,MBB
185,PPA
185,SPY
185,THD
185,TLT
185,URA
185,USO
185,VCIT
185,VGK
185,VTV
185,WOOD
185,XLI
185,XLP
186,ARGT
186,BNDX
186,COMT
186,CPER
186,EDV
186,EFA
186,EWD
186,EWL
186,EWO
186,IAU
186,ICLN
186,IEI
186,IGV
186,IVV
186,IWN
186,IYT
186,KWEB
186,PPLT
186,SCHD
186,SCHE
